
List of user-set options:

                                    Name   Value                used
                acceptable_compl_inf_tol = 0.01                  yes
              acceptable_constr_viol_tol = 1e-06                 yes
                 acceptable_dual_inf_tol = 0.0001                yes
                          acceptable_tol = 0.0001                yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                             output_file = ipopt_output.txt      yes
                             print_level = 0                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version drake_vendor, running with linear solver spral.

Number of nonzeros in equality constraint Jacobian...:       42
Number of nonzeros in inequality constraint Jacobian.:      294
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       14
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        3
Total number of inequality constraints...............:       21
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       21
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 1.15e+00 0.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  0.0000000e+00 8.40e-01 3.31e+00  -0.7 1.36e+00    -  1.00e+00 2.30e-01f  2
   2  0.0000000e+00 7.57e-01 4.41e+00  -1.0 1.82e+00    -  9.87e-01 8.96e-02h  4
   3  0.0000000e+00 7.12e-01 6.84e+00  -0.9 2.24e+00    -  9.93e-01 4.58e-02h  5
   4  0.0000000e+00 5.61e-01 7.07e+00  -1.1 2.15e+00    -  9.95e-01 1.64e-01h  3
   5  0.0000000e+00 5.51e-01 1.88e+01  -0.6 2.15e+00    -  1.00e+00 2.00e-02h  5
   6  0.0000000e+00 5.43e-01 3.82e+01  -0.7 3.00e+00    -  9.94e-01 1.41e-02h  6
   7  0.0000000e+00 5.43e-01 8.18e+01  -0.1 5.93e+00    -  1.00e+00 5.65e-04h 10
   8  0.0000000e+00 5.40e-01 2.23e+02  -0.1 1.91e+00    -  1.00e+00 6.03e-03h  7
   9  0.0000000e+00 2.12e-01 1.03e+03   0.8 2.13e+00    -  9.41e-01 4.17e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  0.0000000e+00 8.73e-02 1.64e+04   0.6 4.51e-01    -  1.00e+00 1.00e+00f  1
  11  0.0000000e+00 5.95e-02 1.64e+03   0.5 5.55e-01    -  1.00e+00 1.00e+00f  1
  12  0.0000000e+00 7.35e-02 1.32e+02   0.5 9.51e-01    -  9.80e-01 1.00e+00f  1
  13  0.0000000e+00 3.35e-02 6.16e+01   0.5 1.64e+00    -  1.00e+00 9.68e-01h  1
  14  0.0000000e+00 2.20e-02 1.43e+03   0.4 1.19e+00    -  5.94e-01 3.24e-01H  1
  15  0.0000000e+00 1.80e-02 1.23e+04   0.6 1.43e+00    -  1.00e+00 3.07e-01h  1
  16  0.0000000e+00 6.43e-02 2.33e+04   0.2 5.83e-01    -  1.00e+00 1.00e+00f  1
