
List of user-set options:

                                    Name   Value                used
                acceptable_compl_inf_tol = 0.0001                yes
              acceptable_constr_viol_tol = 1e-06                 yes
                 acceptable_dual_inf_tol = 0.0001                yes
                          acceptable_tol = 0.0001                yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                             output_file = ipopt_output.txt      yes
                             print_level = 0                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version drake_vendor, running with linear solver spral.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      350
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       14
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       25
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       25
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 1.15e+00 0.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  0.0000000e+00 9.04e-01 3.51e+00  -2.0 1.15e+00    -  2.21e-01 2.17e-01f  1
   2  0.0000000e+00 8.92e-01 1.05e+01  -0.2 1.49e+00    -  7.90e-01 7.96e-03f  1
   3  0.0000000e+00 3.54e-01 3.09e+02  -0.2 1.61e+00    -  4.52e-01 4.16e-01f  1
   4  0.0000000e+00 2.53e-01 3.09e+01  -0.2 1.06e+00    -  5.92e-01 2.83e-01h  1
   5  0.0000000e+00 2.56e-01 3.66e+02  -0.2 2.95e+00    -  7.88e-01 8.69e-02h  1
   6  0.0000000e+00 2.37e-01 5.20e+02  -0.2 8.44e+00    -  2.17e-01 8.72e-02h  1
   7  0.0000000e+00 2.01e-01 1.06e+04   1.8 2.38e+01    -  8.66e-01 3.79e-02f  1
   8  0.0000000e+00 1.64e-01 1.88e+04   1.6 3.44e+00    -  4.60e-01 1.10e-01h  1
   9  0.0000000e+00 2.16e-01 2.24e+04   1.6 3.66e+00    -  4.10e-01 1.58e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  0.0000000e+00 1.30e-01 5.18e+04   2.6 7.87e+00    -  5.92e-01 1.33e-01f  1
  11  0.0000000e+00 8.75e-02 8.91e+04   2.2 1.94e+00    -  2.85e-01 8.66e-02h  1
  12  0.0000000e+00 9.77e-02 2.23e+05   1.5 5.27e+00    -  2.26e-01 4.00e-02h  2
  13  0.0000000e+00 1.12e-01 6.77e+05   1.5 2.80e+00    -  2.13e-01 1.63e-02h  1
  14  0.0000000e+00 1.26e-01 5.50e+05   1.5 1.06e+01    -  7.14e-03 1.87e-02h  2
  15  0.0000000e+00 1.62e-01 1.75e+06   1.5 1.13e+01    -  1.23e-01 3.22e-02h  1
  16  0.0000000e+00 1.61e-01 2.03e+06   1.5 1.48e+01    -  1.07e-02 4.31e-03h  1
